6 @ 0
6 0 0;0 0 6;@ 0 0;0 0 0
4 3 1;4 3 1;3 1 0;1 0 0;3 1 1
4 3 1;4 3 4;3 4 3;4 3 1;0 0 3
4 3 1;4 3 1;3 1 2;1 2 1;3 2 3
4 3 1;4 3 1;3 1 1;1 1 0;3 0 3
4 3 1;4 3 1;3 1 3;1 3 1;3 4 3
4 3 1;4 3 1;3 1 0;1 0 4;3 1 4
4 3 1;4 3 1;3 1 2;1 2 4;3 2 3
4 3 1;4 3 1;3 1 4;1 4 4;3 1 0
4 4 2;4 4 2;4 2 3;2 3 6;1 1 2
4 4 2;4 4 2;4 2 3;2 3 3;1 1 2
0 0 4;1 1 0;1 0 0;0 0 4;3 1 0
0 0 4;0 0 0;0 0 0;0 0 4;0 0 0
0 0 4;3 1 0;1 0 0;0 0 4;1 1 0
4 4 4;3 1 4;1 4 4;4 4 4;1 0 4
4 1 4;1 4 4;4 4 1;4 1 4;0 1 3
4 1 3;4 1 3;1 3 2;3 2 3;4 1 1
4 0 2;4 4 0;4 0 2;0 2 1;0 2 1
4 0 2;4 0 2;0 2 1;2 1 4;2 1 4
4 0 2;1 4 4;4 4 0;4 0 2;0 0 2
a;0 2 1;2 1 4;1 4 2;1 4 1
v;1 0 1;0 1 4;1 4 1;2 4 2
v;0 1 4;1 4 1;4 1 1;4 2 3
v;0 2 1;2 1 4;1 4 1;1 4 2
v;2 1 4;1 4 1;4 1 1;4 2 3
v;0 0 1;0 1 3;1 3 2;1 4 1
0 4 1;0 4 1;4 1 1;1 1 2;1 3 2
3 4 0;3 0 3;0 3 4;3 4 0;1 1 0
3 4 0;3 4 3;4 3 4;3 4 0;0 0 0
3 4 0;4 3 4;3 4 0;4 0 0;0 0 2
1 3 0;1 2 1;2 1 3;1 3 0;3 0 3
1 3 0;1 3 1;3 1 3;1 3 0;3 4 3
0 2 0;0 0 0;0 0 2;0 2 0;0 0 0
2 3 2;2 4 2;4 2 3;2 3 2;2 1 3
2 3 2;4 2 3;2 3 2;3 2 3;1 3 1
2 3 2;2 3 2;3 2 3;2 3 6;3 1 2
2 3 2;2 3 2;3 2 3;2 3 3;3 1 2
2 3 2;0 3 2;3 2 3;2 3 2;2 1 3
2 3 2;3 2 3;2 3 2;3 2 3;1 3 1
2 4 3;2 4 3;4 3 2;3 2 3;4 1 1
2 4 3;2 4 3;4 3 4;3 4 3;4 0 0
0 4 4;1 0 4;0 4 4;4 4 1;4 4 1
0 4 4;1 0 4;0 4 4;4 4 0;4 4 0
0 4 4;3 1 0;1 0 4;0 4 4;1 4 4
3 4 4;3 0 3;0 3 4;3 4 4;1 1 0
3 4 4;0 3 4;3 4 4;4 4 1;1 0 1
3 4 4;0 3 4;3 4 4;4 4 0;1 0 0
3 4 4;3 4 3;4 3 4;3 4 4;0 0 0
1 1 3;2 4 1;4 1 1;1 1 3;0 3 2
1 1 3;4 1 1;1 1 3;1 3 1;3 2 3
1 1 3;1 0 1;0 1 1;1 1 3;2 4 2
1 1 3;0 1 1;1 1 3;1 3 1;4 2 3
1 1 3;0 0 1;0 1 1;1 1 3;1 4 2
2 3 4;0 3 2;3 2 3;2 3 4;2 1 3
2 3 4;2 4 2;4 2 3;2 3 4;2 1 3
4 4 3;3 1 4;1 4 4;4 4 3;1 0 4
4 4 3;4 4 3;4 3 2;3 2 3;4 1 1
4 4 3;4 4 3;4 3 4;3 4 3;4 0 0
3 0 0;3 0 0;0 0 0;0 0 0;4 0 0
3 0 0;3 0 0;0 0 0;0 0 2;4 0 0
1 0 2;2 1 1;1 1 0;1 0 2;0 3 1
1 0 2;0 3 1;3 1 0;1 0 2;3 1 1
1 0 2;3 1 1;1 1 0;1 0 2;0 3 1
0 2 4;1 0 0;0 0 2;0 2 4;1 0 4
4 3 1;0 3 4;3 4 3;4 3 1;1 0 3
4 3 1;3 4 3;4 3 1;3 1 0;0 3 1
4 3 1;4 3 1;3 1 0;1 0 1;3 1 2
4 3 1;4 3 1;3 1 0;1 0 0;3 1 1
4 3 1;4 3 4;3 4 3;4 3 1;0 0 3
4 3 1;4 3 1;3 1 2;1 2 1;3 2 3
4 3 1;4 3 1;3 1 1;1 1 0;3 0 3
4 3 1;4 3 1;3 1 3;1 3 1;3 4 3
4 3 1;4 3 1;3 1 0;1 0 4;3 1 4
4 3 1;4 3 1;3 1 2;1 2 4;3 2 3
4 3 1;4 3 1;3 1 4;1 4 4;3 1 0
4 4 2;4 4 2;4 2 3;2 3 6;1 1 2
4 4 2;4 4 2;4 2 3;2 3 3;1 1 2
0 0 4;1 1 0;1 0 0;0 0 4;3 1 0
0 0 4;0 0 0;0 0 0;0 0 4;0 0 0
0 0 4;3 1 0;1 0 0;0 0 4;1 1 0
4 4 4;3 1 4;1 4 4;4 4 4;1 0 4
4 1 4;1 4 4;4 4 1;4 1 4;0 1 3
4 1 4;4 4 1;4 1 4;1 4 1;1 3 2
4 1 4;4 1 4;1 4 1;4 1 1;3 2 3
4 1 3;4 4 1;4 1 3;1 3 2;1 4 1
4 1 3;4 1 3;1 3 2;3 2 3;4 1 1
4 0 2;4 4 0;4 0 2;0 2 1;0 2 1
4 0 2;4 0 2;0 2 1;2 1 4;2 1 4
4 0 2;1 4 4;4 4 0;4 0 2;0 0 2
a;1 4 1;4 1 1;1 1 2;2 3 2
v;2 4 2;4 2 3;2 3 2;2 1 3
v;4 2 3;2 3 2;3 2 3;1 3 1
v;2 3 2;3 2 3;2 3 6;3 1 2
v;2 3 2;3 2 3;2 3 3;3 1 2
v;0 3 2;3 2 3;2 3 2;2 1 3
v;3 2 3;2 3 2;3 2 3;1 3 1
v;2 3 2;3 2 3;2 3 2;3 1 3
0 4 1;0 4 1;4 1 1;1 1 2;1 3 2
3 4 0;3 0 3;0 3 4;3 4 0;1 1 0
3 4 0;3 4 3;4 3 4;3 4 0;0 0 0
3 4 0;4 3 4;3 4 0;4 0 0;0 0 2
1 3 0;1 2 1;2 1 3;1 3 0;3 0 3
1 3 0;1 3 1;3 1 3;1 3 0;3 4 3
0 2 0;0 0 0;0 0 2;0 2 0;0 0 0
2 4 3;2 4 3;4 3 2;3 2 3;4 1 1
2 4 3;2 4 3;4 3 4;3 4 3;4 0 0
0 4 4;1 0 4;0 4 4;4 4 1;4 4 1
0 4 4;1 0 4;0 4 4;4 4 0;4 4 0
0 4 4;3 1 0;1 0 4;0 4 4;1 4 4
3 4 4;3 0 3;0 3 4;3 4 4;1 1 0
3 4 4;0 3 4;3 4 4;4 4 1;1 0 1
3 4 4;0 3 4;3 4 4;4 4 0;1 0 0
3 4 4;3 4 3;4 3 4;3 4 4;0 0 0
1 1 3;2 4 1;4 1 1;1 1 3;0 3 2
1 1 3;4 1 1;1 1 3;1 3 1;3 2 3
1 1 3;1 1 3;1 3 1;3 1 2;2 3 2
1 1 3;1 4 1;4 1 1;1 1 3;2 3 2
1 1 3;1 0 1;0 1 1;1 1 3;2 4 2
1 1 3;0 1 1;1 1 3;1 3 1;4 2 3
1 1 3;0 0 1;0 1 1;1 1 3;1 4 2
2 3 4;0 3 2;3 2 3;2 3 4;2 1 3
2 3 4;2 3 2;3 2 3;2 3 4;3 1 3
2 3 4;2 4 2;4 2 3;2 3 4;2 1 3
4 4 3;3 1 4;1 4 4;4 4 3;1 0 4
4 4 3;4 4 3;4 3 2;3 2 3;4 1 1
4 4 3;4 4 3;4 3 4;3 4 3;4 0 0
3 0 0;3 0 0;0 0 0;0 0 0;4 0 0
3 0 0;3 0 0;0 0 0;0 0 2;4 0 0
1 0 2;2 1 1;1 1 0;1 0 2;0 3 1
1 0 2;0 3 1;3 1 0;1 0 2;3 1 1
1 0 2;3 1 1;1 1 0;1 0 2;0 3 1
0 2 4;1 0 0;0 0 2;0 2 4;1 0 4
4 3 1;0 3 4;3 4 3;4 3 1;1 0 3
4 3 1;3 4 3;4 3 1;3 1 0;0 3 1
4 3 1;4 3 1;3 1 0;1 0 1;3 1 2
4 3 1;4 3 1;3 1 0;1 0 0;3 1 1
4 3 1;4 3 4;3 4 3;4 3 1;0 0 3
4 3 1;4 3 1;3 1 2;1 2 1;3 2 3
4 3 1;4 3 1;3 1 1;1 1 0;3 0 3
4 3 1;4 3 1;3 1 3;1 3 1;3 4 3
4 3 1;4 3 1;3 1 0;1 0 4;3 1 4
4 3 1;4 3 1;3 1 2;1 2 4;3 2 3
4 3 1;4 3 1;3 1 4;1 4 4;3 1 0
4 4 2;4 4 2;4 2 3;2 3 6;1 1 2
4 4 2;4 4 2;4 2 3;2 3 3;1 1 2
0 0 4;1 1 0;1 0 0;0 0 4;3 1 0
0 0 4;0 0 0;0 0 0;0 0 4;0 0 0
0 0 4;3 1 0;1 0 0;0 0 4;1 1 0
4 4 4;3 1 4;1 4 4;4 4 4;1 0 4
4 1 4;1 4 4;4 4 1;4 1 4;0 1 3
4 1 4;4 4 1;4 1 4;1 4 1;1 3 2
4 1 4;4 1 4;1 4 1;4 1 1;3 2 3
4 1 3;4 4 1;4 1 3;1 3 2;1 4 1
4 1 3;4 1 3;1 3 2;3 2 3;4 1 1
4 0 2;4 4 0;4 0 2;0 2 1;0 2 1
4 0 2;4 0 2;0 2 1;2 1 4;2 1 4
4 0 2;1 4 4;4 4 0;4 0 2;0 0 2
a;4 4 0;4 0 0;0 0 3;0 2 4
v;1 0 0;0 0 2;0 2 4;1 0 4
0 4 1;0 4 1;4 1 1;1 1 2;1 3 2
3 4 0;3 0 3;0 3 4;3 4 0;1 1 0
3 4 0;3 4 3;4 3 4;3 4 0;0 0 0
3 4 0;4 3 4;3 4 0;4 0 0;0 0 2
1 3 0;1 2 1;2 1 3;1 3 0;3 0 3
1 3 0;1 3 1;3 1 3;1 3 0;3 4 3
0 2 0;0 0 0;0 0 2;0 2 0;0 0 0
2 4 3;0 2 4;2 4 3;4 3 2;4 4 1
2 4 3;2 4 3;4 3 2;3 2 3;4 1 1
2 4 3;0 2 4;2 4 3;4 3 4;4 4 0
2 4 3;2 4 3;4 3 4;3 4 3;4 0 0
0 4 4;1 0 4;0 4 4;4 4 1;4 4 1
0 4 4;1 0 4;0 4 4;4 4 0;4 4 0
0 4 4;3 1 0;1 0 4;0 4 4;1 4 4
3 4 4;3 0 3;0 3 4;3 4 4;1 1 0
3 4 4;0 3 4;3 4 4;4 4 1;1 0 1
3 4 4;0 3 4;3 4 4;4 4 0;1 0 0
3 4 4;3 4 3;4 3 4;3 4 4;0 0 0
1 1 3;2 4 1;4 1 1;1 1 3;0 3 2
1 1 3;4 1 1;1 1 3;1 3 1;3 2 3
1 1 3;1 1 3;1 3 1;3 1 2;2 3 2
1 1 3;1 4 1;4 1 1;1 1 3;2 3 2
1 1 3;1 0 1;0 1 1;1 1 3;2 4 2
1 1 3;0 1 1;1 1 3;1 3 1;4 2 3
1 1 3;0 0 1;0 1 1;1 1 3;1 4 2
2 3 4;0 3 2;3 2 3;2 3 4;2 1 3
2 3 4;2 3 2;3 2 3;2 3 4;3 1 3
2 3 4;2 4 2;4 2 3;2 3 4;2 1 3
4 4 3;3 1 4;1 4 4;4 4 3;1 0 4
4 4 3;4 4 3;4 3 2;3 2 3;4 1 1
4 4 3;4 4 3;4 3 4;3 4 3;4 0 0
3 0 0;3 0 0;0 0 0;0 0 0;4 0 0
3 0 0;3 0 0;0 0 0;0 0 2;4 0 0
1 0 2;2 1 1;1 1 0;1 0 2;0 3 1
1 0 2;0 3 1;3 1 0;1 0 2;3 1 1
1 0 2;3 1 1;1 1 0;1 0 2;0 3 1
2 4 4;0 2 4;2 4 4;4 4 1;4 4 1
2 4 4;0 2 4;2 4 4;4 4 0;4 4 0
4 3 1;0 3 4;3 4 3;4 3 1;1 0 3
4 3 1;3 4 3;4 3 1;3 1 0;0 3 1
4 3 1;4 3 1;3 1 0;1 0 1;3 1 2
4 3 1;4 3 1;3 1 0;1 0 0;3 1 1
4 3 1;4 3 4;3 4 3;4 3 1;0 0 3
4 3 1;4 3 1;3 1 2;1 2 1;3 2 3
4 3 1;4 3 1;3 1 1;1 1 0;3 0 3
4 3 1;4 3 1;3 1 3;1 3 1;3 4 3
4 3 1;4 3 1;3 1 0;1 0 4;3 1 4
4 3 1;4 3 1;3 1 2;1 2 4;3 2 3
4 3 1;4 3 1;3 1 4;1 4 4;3 1 0
4 4 2;4 4 2;4 2 3;2 3 6;1 1 2
4 4 2;4 4 2;4 2 3;2 3 3;1 1 2
0 0 4;1 1 0;1 0 0;0 0 4;3 1 0
0 0 4;0 0 0;0 0 0;0 0 4;0 0 0
0 0 4;3 1 0;1 0 0;0 0 4;1 1 0
4 4 4;3 1 4;1 4 4;4 4 4;1 0 4
4 1 4;1 4 4;4 4 1;4 1 4;0 1 3
4 1 4;4 4 1;4 1 4;1 4 1;1 3 2
4 1 4;4 1 4;1 4 1;4 1 1;3 2 3
4 1 3;4 4 1;4 1 3;1 3 2;1 4 1
4 1 3;4 1 3;1 3 2;3 2 3;4 1 1
4 0 2;4 4 0;4 0 2;0 2 1;0 2 1
4 0 2;4 0 2;0 2 1;2 1 4;2 1 4
4 0 2;4 4 0;4 0 2;0 2 4;0 2 4
4 0 2;1 4 4;4 4 0;4 0 2;0 0 2
a;4 0 0;0 0 3;0 3 1;2 4 3
v;0 2 4;2 4 3;4 3 2;4 4 1
v;2 4 3;4 3 2;3 2 3;4 1 1
v;0 2 4;2 4 3;4 3 4;4 4 0
v;2 4 3;4 3 4;3 4 3;4 0 0
0 4 1;0 4 1;4 1 1;1 1 2;1 3 2
3 4 0;3 0 3;0 3 4;3 4 0;1 1 0
3 4 0;3 4 3;4 3 4;3 4 0;0 0 0
3 4 0;4 3 4;3 4 0;4 0 0;0 0 2
1 3 0;1 2 1;2 1 3;1 3 0;3 0 3
1 3 0;1 3 1;3 1 3;1 3 0;3 4 3
0 2 0;0 0 0;0 0 2;0 2 0;0 0 0
0 4 4;1 0 4;0 4 4;4 4 1;4 4 1
0 4 4;1 0 4;0 4 4;4 4 0;4 4 0
0 4 4;3 1 0;1 0 4;0 4 4;1 4 4
3 4 4;3 0 3;0 3 4;3 4 4;1 1 0
3 4 4;0 3 4;3 4 4;4 4 1;1 0 1
3 4 4;0 3 4;3 4 4;4 4 0;1 0 0
3 4 4;3 4 3;4 3 4;3 4 4;0 0 0
1 1 3;2 4 1;4 1 1;1 1 3;0 3 2
1 1 3;4 1 1;1 1 3;1 3 1;3 2 3
1 1 3;1 1 3;1 3 1;3 1 2;2 3 2
1 1 3;1 4 1;4 1 1;1 1 3;2 3 2
1 1 3;1 0 1;0 1 1;1 1 3;2 4 2
1 1 3;0 1 1;1 1 3;1 3 1;4 2 3
1 1 3;0 0 1;0 1 1;1 1 3;1 4 2
2 3 4;0 3 2;3 2 3;2 3 4;2 1 3
2 3 4;2 3 2;3 2 3;2 3 4;3 1 3
2 3 4;2 4 2;4 2 3;2 3 4;2 1 3
4 4 3;3 1 4;1 4 4;4 4 3;1 0 4
4 4 3;4 4 3;4 3 2;3 2 3;4 1 1
4 4 3;4 4 3;4 3 4;3 4 3;4 0 0
3 0 0;3 0 0;0 0 0;0 0 0;4 0 0
3 0 0;3 0 0;0 0 0;0 0 2;4 0 0
1 0 2;2 1 1;1 1 0;1 0 2;0 3 1
1 0 2;0 3 1;3 1 0;1 0 2;3 1 1
1 0 2;3 1 1;1 1 0;1 0 2;0 3 1
2 4 4;0 2 4;2 4 4;4 4 1;4 4 1
2 4 4;0 2 4;2 4 4;4 4 0;4 4 0
4 3 1;0 3 4;3 4 3;4 3 1;1 0 3
4 3 1;3 4 3;4 3 1;3 1 0;0 3 1
4 3 1;4 3 1;3 1 0;1 0 1;3 1 2
4 3 1;4 3 1;3 1 0;1 0 0;3 1 1
4 3 1;4 3 4;3 4 3;4 3 1;0 0 3
4 3 1;4 3 1;3 1 2;1 2 1;3 2 3
4 3 1;4 3 1;3 1 1;1 1 0;3 0 3
4 3 1;4 3 1;3 1 3;1 3 1;3 4 3
4 3 1;4 3 1;3 1 0;1 0 4;3 1 4
4 3 1;4 3 1;3 1 2;1 2 4;3 2 3
4 3 1;4 3 1;3 1 4;1 4 4;3 1 0
4 4 2;4 4 2;4 2 3;2 3 6;1 1 2
4 4 2;4 4 2;4 2 3;2 3 3;1 1 2
0 0 4;1 1 0;1 0 0;0 0 4;3 1 0
0 0 4;0 0 0;0 0 0;0 0 4;0 0 0
0 0 4;3 1 0;1 0 0;0 0 4;1 1 0
4 4 4;3 1 4;1 4 4;4 4 4;1 0 4
4 1 4;1 4 4;4 4 1;4 1 4;0 1 3
4 1 4;4 4 1;4 1 4;1 4 1;1 3 2
4 1 4;4 1 4;1 4 1;4 1 1;3 2 3
4 1 3;4 4 1;4 1 3;1 3 2;1 4 1
4 1 3;4 1 3;1 3 2;3 2 3;4 1 1
4 0 2;4 4 0;4 0 2;0 2 1;0 2 1
4 0 2;4 0 2;0 2 1;2 1 4;2 1 4
4 0 2;4 4 0;4 0 2;0 2 4;0 2 4
4 0 2;1 4 4;4 4 0;4 0 2;0 0 2
a;0 0 2;0 2 4;2 4 3;0 4 4
v;1 0 4;0 4 4;4 4 1;4 4 1
v;1 0 4;0 4 4;4 4 0;4 4 0
v;3 1 0;1 0 4;0 4 4;1 4 4
0 4 1;0 4 1;4 1 1;1 1 2;1 3 2
3 4 0;3 0 3;0 3 4;3 4 0;1 1 0
3 4 0;3 4 3;4 3 4;3 4 0;0 0 0
3 4 0;4 3 4;3 4 0;4 0 0;0 0 2
1 3 0;1 2 1;2 1 3;1 3 0;3 0 3
1 3 0;1 3 1;3 1 3;1 3 0;3 4 3
0 2 0;0 0 0;0 0 2;0 2 0;0 0 0
3 4 4;3 0 3;0 3 4;3 4 4;1 1 0
3 4 4;0 3 4;3 4 4;4 4 1;1 0 1
3 4 4;0 3 4;3 4 4;4 4 0;1 0 0
3 4 4;3 4 3;4 3 4;3 4 4;0 0 0
1 1 3;2 4 1;4 1 1;1 1 3;0 3 2
1 1 3;4 1 1;1 1 3;1 3 1;3 2 3
1 1 3;1 1 3;1 3 1;3 1 2;2 3 2
1 1 3;1 4 1;4 1 1;1 1 3;2 3 2
1 1 3;1 0 1;0 1 1;1 1 3;2 4 2
1 1 3;0 1 1;1 1 3;1 3 1;4 2 3
1 1 3;0 0 1;0 1 1;1 1 3;1 4 2
2 3 4;0 3 2;3 2 3;2 3 4;2 1 3
2 3 4;2 3 2;3 2 3;2 3 4;3 1 3
2 3 4;2 4 2;4 2 3;2 3 4;2 1 3
4 4 3;3 1 4;1 4 4;4 4 3;1 0 4
4 4 3;4 4 3;4 3 2;3 2 3;4 1 1
4 4 3;4 4 3;4 3 4;3 4 3;4 0 0
3 0 0;3 0 0;0 0 0;0 0 0;4 0 0
3 0 0;3 0 0;0 0 0;0 0 2;4 0 0
1 0 2;2 1 1;1 1 0;1 0 2;0 3 1
1 0 2;0 3 1;3 1 0;1 0 2;3 1 1
1 0 2;3 1 1;1 1 0;1 0 2;0 3 1
2 4 4;0 0 2;0 2 4;2 4 4;0 4 4
2 4 4;0 2 4;2 4 4;4 4 1;4 4 1
2 4 4;0 2 4;2 4 4;4 4 0;4 4 0
4 3 1;0 3 4;3 4 3;4 3 1;1 0 3
4 3 1;3 4 3;4 3 1;3 1 0;0 3 1
4 3 1;4 3 1;3 1 0;1 0 1;3 1 2
4 3 1;4 3 1;3 1 0;1 0 0;3 1 1
4 3 1;4 3 4;3 4 3;4 3 1;0 0 3
4 3 1;4 3 1;3 1 2;1 2 1;3 2 3
4 3 1;4 3 1;3 1 1;1 1 0;3 0 3
4 3 1;4 3 1;3 1 3;1 3 1;3 4 3
4 3 1;4 3 1;3 1 0;1 0 4;3 1 4
4 3 1;4 3 1;3 1 2;1 2 4;3 2 3
4 3 1;4 3 1;3 1 4;1 4 4;3 1 0
4 4 2;4 4 2;4 2 3;2 3 6;1 1 2
4 4 2;4 4 2;4 2 3;2 3 3;1 1 2
0 0 4;1 1 0;1 0 0;0 0 4;3 1 0
0 0 4;0 0 0;0 0 0;0 0 4;0 0 0
0 0 4;3 1 0;1 0 0;0 0 4;1 1 0
4 4 4;3 1 4;1 4 4;4 4 4;1 0 4
4 1 4;1 4 4;4 4 1;4 1 4;0 1 3
4 1 4;4 4 1;4 1 4;1 4 1;1 3 2
4 1 4;4 1 4;1 4 1;4 1 1;3 2 3
4 1 3;4 4 1;4 1 3;1 3 2;1 4 1
4 1 3;4 1 3;1 3 2;3 2 3;4 1 1
4 0 2;4 4 0;4 0 2;0 2 1;0 2 1
4 0 2;4 0 2;0 2 1;2 1 4;2 1 4
4 0 2;4 4 0;4 0 2;0 2 4;0 2 4
4 0 2;1 4 4;4 4 0;4 0 2;0 0 2
a;1 1 0;1 0 4;0 4 4;3 4 4
v;3 0 3;0 3 4;3 4 4;1 1 0
v;0 3 4;3 4 4;4 4 1;1 0 1
v;0 3 4;3 4 4;4 4 0;1 0 0
v;3 4 3;4 3 4;3 4 4;0 0 0
0 4 1;0 4 1;4 1 1;1 1 2;1 3 2
3 4 0;3 0 3;0 3 4;3 4 0;1 1 0
3 4 0;3 4 3;4 3 4;3 4 0;0 0 0
3 4 0;4 3 4;3 4 0;4 0 0;0 0 2
1 3 0;1 2 1;2 1 3;1 3 0;3 0 3
1 3 0;1 3 1;3 1 3;1 3 0;3 4 3
0 2 0;0 0 0;0 0 2;0 2 0;0 0 0
1 1 3;2 4 1;4 1 1;1 1 3;0 3 2
1 1 3;4 1 1;1 1 3;1 3 1;3 2 3
1 1 3;1 1 3;1 3 1;3 1 2;2 3 2
1 1 3;1 4 1;4 1 1;1 1 3;2 3 2
1 1 3;1 0 1;0 1 1;1 1 3;2 4 2
1 1 3;0 1 1;1 1 3;1 3 1;4 2 3
1 1 3;0 0 1;0 1 1;1 1 3;1 4 2
2 3 4;0 3 2;3 2 3;2 3 4;2 1 3
2 3 4;2 3 2;3 2 3;2 3 4;3 1 3
2 3 4;2 4 2;4 2 3;2 3 4;2 1 3
4 4 3;3 1 4;1 4 4;4 4 3;1 0 4
4 4 3;4 4 3;4 3 2;3 2 3;4 1 1
4 4 3;4 4 3;4 3 4;3 4 3;4 0 0
3 0 0;3 0 0;0 0 0;0 0 0;4 0 0
3 0 0;3 0 0;0 0 0;0 0 2;4 0 0
1 0 2;2 1 1;1 1 0;1 0 2;0 3 1
1 0 2;0 3 1;3 1 0;1 0 2;3 1 1
1 0 2;3 1 1;1 1 0;1 0 2;0 3 1
2 4 4;0 0 2;0 2 4;2 4 4;0 4 4
2 4 4;0 2 4;2 4 4;4 4 1;4 4 1
2 4 4;0 2 4;2 4 4;4 4 0;4 4 0
4 3 1;0 3 4;3 4 3;4 3 1;1 0 3
4 3 1;3 4 3;4 3 1;3 1 0;0 3 1
4 3 1;4 3 1;3 1 0;1 0 1;3 1 2
4 3 1;4 3 1;3 1 0;1 0 0;3 1 1
4 3 1;4 3 4;3 4 3;4 3 1;0 0 3
4 3 1;4 3 1;3 1 2;1 2 1;3 2 3
4 3 1;4 3 1;3 1 1;1 1 0;3 0 3
4 3 1;4 3 1;3 1 3;1 3 1;3 4 3
4 3 1;4 3 1;3 1 0;1 0 4;3 1 4
4 3 1;4 3 1;3 1 2;1 2 4;3 2 3
4 3 1;4 3 1;3 1 4;1 4 4;3 1 0
4 4 2;0 3 4;3 4 4;4 4 2;1 0 1
4 4 2;3 4 4;4 4 2;4 2 3;0 1 1
4 4 2;4 4 2;4 2 3;2 3 6;1 1 2
4 4 2;4 4 2;4 2 3;2 3 3;1 1 2
4 4 2;4 3 4;3 4 4;4 4 2;0 0 1
0 0 4;1 1 0;1 0 0;0 0 4;3 1 0
0 0 4;0 0 0;0 0 0;0 0 4;0 0 0
0 0 4;3 1 0;1 0 0;0 0 4;1 1 0
4 4 4;0 3 4;3 4 4;4 4 4;1 0 4
4 4 4;3 1 4;1 4 4;4 4 4;1 0 4
4 1 4;1 4 4;4 4 1;4 1 4;0 1 3
4 1 4;4 4 1;4 1 4;1 4 1;1 3 2
4 1 4;4 1 4;1 4 1;4 1 1;3 2 3
4 1 3;3 4 4;4 4 1;4 1 3;0 1 4
4 1 3;4 4 1;4 1 3;1 3 2;1 4 1
4 1 3;4 1 3;1 3 2;3 2 3;4 1 1
4 0 2;3 4 4;4 4 0;4 0 2;0 0 2
4 0 2;4 4 0;4 0 2;0 2 1;0 2 1
4 0 2;4 0 2;0 2 1;2 1 4;2 1 4
4 0 2;4 4 0;4 0 2;0 2 4;0 2 4
4 0 2;1 4 4;4 4 0;4 0 2;0 0 2
a;0 4 4;4 4 1;4 1 1;4 1 3
v;3 4 4;4 4 1;4 1 3;0 1 4
v;4 4 1;4 1 3;1 3 2;1 4 1
v;4 1 3;1 3 2;3 2 3;4 1 1
0 4 1;0 4 1;4 1 1;1 1 2;1 3 2
3 4 0;3 0 3;0 3 4;3 4 0;1 1 0
3 4 0;3 4 3;4 3 4;3 4 0;0 0 0
3 4 0;4 3 4;3 4 0;4 0 0;0 0 2
1 3 0;1 2 1;2 1 3;1 3 0;3 0 3
1 3 0;1 3 1;3 1 3;1 3 0;3 4 3
0 2 0;0 0 0;0 0 2;0 2 0;0 0 0
1 1 3;2 4 1;4 1 1;1 1 3;0 3 2
1 1 3;4 1 1;1 1 3;1 3 1;3 2 3
1 1 3;1 1 3;1 3 1;3 1 2;2 3 2
1 1 3;1 4 1;4 1 1;1 1 3;2 3 2
1 1 3;1 0 1;0 1 1;1 1 3;2 4 2
1 1 3;0 1 1;1 1 3;1 3 1;4 2 3
1 1 3;0 0 1;0 1 1;1 1 3;1 4 2
2 3 4;0 3 2;3 2 3;2 3 4;2 1 3
2 3 4;2 3 2;3 2 3;2 3 4;3 1 3
2 3 4;2 4 2;4 2 3;2 3 4;2 1 3
4 4 3;3 1 4;1 4 4;4 4 3;1 0 4
4 4 3;4 4 3;4 3 2;3 2 3;4 1 1
4 4 3;4 4 3;4 3 4;3 4 3;4 0 0
3 0 0;3 0 0;0 0 0;0 0 0;4 0 0
3 0 0;3 0 0;0 0 0;0 0 2;4 0 0
1 0 2;2 1 1;1 1 0;1 0 2;0 3 1
1 0 2;0 3 1;3 1 0;1 0 2;3 1 1
1 0 2;3 1 1;1 1 0;1 0 2;0 3 1
2 4 4;0 0 2;0 2 4;2 4 4;0 4 4
2 4 4;0 2 4;2 4 4;4 4 1;4 4 1
2 4 4;2 4 4;4 4 1;4 1 1;4 1 3
2 4 4;0 2 4;2 4 4;4 4 0;4 4 0
4 3 1;0 3 4;3 4 3;4 3 1;1 0 3
4 3 1;3 4 3;4 3 1;3 1 0;0 3 1
4 3 1;4 3 1;3 1 0;1 0 1;3 1 2
4 3 1;4 3 1;3 1 0;1 0 0;3 1 1
4 3 1;4 3 4;3 4 3;4 3 1;0 0 3
4 3 1;4 3 1;3 1 2;1 2 1;3 2 3
4 3 1;4 3 1;3 1 1;1 1 0;3 0 3
4 3 1;4 3 1;3 1 3;1 3 1;3 4 3
4 3 1;4 3 1;3 1 0;1 0 4;3 1 4
4 3 1;4 3 1;3 1 2;1 2 4;3 2 3
4 3 1;4 3 1;3 1 4;1 4 4;3 1 0
4 4 2;0 3 4;3 4 4;4 4 2;1 0 1
4 4 2;3 4 4;4 4 2;4 2 3;0 1 1
4 4 2;4 4 2;4 2 3;2 3 6;1 1 2
4 4 2;4 4 2;4 2 3;2 3 3;1 1 2
4 4 2;4 3 4;3 4 4;4 4 2;0 0 1
0 0 4;1 1 0;1 0 0;0 0 4;3 1 0
0 0 4;0 0 0;0 0 0;0 0 4;0 0 0
0 0 4;3 1 0;1 0 0;0 0 4;1 1 0
4 4 4;0 3 4;3 4 4;4 4 4;1 0 4
4 4 4;3 1 4;1 4 4;4 4 4;1 0 4
4 4 4;4 4 4;4 4 1;4 1 1;4 1 3
4 1 4;1 4 4;4 4 1;4 1 4;0 1 3
